ID,Fatty_Acid_%,Lye_%,Water_%,Fragrance_%,Temp_°C,Time_min,Curing_days,pH,Moisture_%,Glycerin_%,Additive_%,Colorant_%,Preservative_%,Batch_Size_L,Viscosity_cP,TDS_ppm,Quality
1,19.99,11.49,25.7,1.54,53.8,44.8,25,8.02,12.98,2.08,0.95,2.96,1.07,79,573.4,458.3,Medium
2,29.21,10.68,32.84,1.46,53.4,42.9,11,8.73,16.34,2.9,4.59,0.83,1.99,29,864.7,150.5,Low
3,25.71,9.55,39.46,0.55,67.9,37.2,14,8.71,15.21,2.98,2.77,1.19,1.6,14,1248.7,149.3,Low
4,23.58,12.07,36.64,1.18,53.5,48.7,13,9.19,10.04,3.83,1.5,2.06,1.69,32,264.8,159.0,Medium
5,16.5,11.42,38.13,1.26,54.0,26.0,20,8.41,13.52,1.6,2.15,2.44,1.27,18,984.4,111.9,Low
6,16.5,8.81,35.18,1.3,64.7,23.3,9,8.39,12.54,3.16,1.56,1.25,0.08,67,1248.8,128.7,Low
7,14.93,12.55,35.85,1.66,57.9,45.6,24,8.79,15.38,4.33,3.63,0.93,0.41,68,404.0,363.9,Low
8,27.86,12.11,38.98,1.57,65.1,33.2,22,8.81,14.79,3.34,3.98,2.81,1.85,89,219.5,272.6,Medium
9,23.62,12.75,26.99,1.72,49.4,45.4,25,8.55,14.52,2.31,4.16,2.03,0.73,63,606.5,405.4,Medium
10,25.33,11.63,31.79,2.03,58.7,46.8,25,8.51,11.72,2.91,4.93,0.36,0.21,55,964.6,497.0,Medium
11,14.33,11.07,26.42,2.13,48.7,21.9,24,8.59,15.44,3.38,3.96,0.21,1.4,31,379.8,363.6,Low
12,29.52,10.09,41.75,1.94,49.4,46.5,22,9.18,9.42,2.83,3.01,1.45,0.6,73,754.0,120.2,High
13,27.32,12.66,40.88,2.41,67.9,33.4,14,8.54,10.28,0.27,1.7,0.66,0.54,17,918.0,141.8,Medium
14,17.4,12.33,22.79,0.54,51.1,35.3,7,9.3,11.68,1.04,2.72,0.76,2.0,29,978.5,452.4,Low
15,16.91,8.23,36.11,0.89,59.7,38.8,23,8.61,9.61,3.69,0.21,2.63,1.72,60,556.7,311.0,Low
16,16.93,8.13,40.5,0.52,57.0,47.8,18,9.32,10.88,1.37,3.72,0.27,0.82,87,720.0,429.9,Low
17,18.87,9.88,25.61,1.79,55.6,20.6,17,9.13,15.64,3.35,2.23,2.15,1.96,48,1211.8,442.6,Low
18,22.4,12.05,33.36,2.3,67.8,34.3,11,8.38,16.59,1.8,0.1,0.81,1.3,46,1423.6,471.1,Low
19,20.91,12.94,40.31,0.99,48.5,40.6,18,9.18,11.44,2.44,0.31,2.28,1.48,59,1320.4,479.9,Medium
20,18.66,8.75,22.68,2.35,62.6,41.7,23,7.98,11.12,0.49,1.94,2.17,0.06,43,933.6,321.9,Medium
21,23.79,10.97,35.95,0.62,69.2,40.8,12,9.28,11.24,0.98,2.92,0.02,0.24,84,733.4,236.4,Medium
22,16.23,9.9,27.95,2.37,60.3,24.0,7,8.81,11.22,4.32,2.32,1.53,1.27,42,632.8,484.7,Low
23,18.67,12.85,40.49,1.2,68.6,29.0,11,7.89,9.29,4.03,3.1,0.42,1.8,40,362.4,319.0,Medium
24,19.86,12.21,41.42,0.7,49.1,30.8,20,8.83,16.42,3.0,2.4,2.6,1.25,63,338.5,125.7,Low
25,21.3,12.19,40.89,1.47,57.2,44.1,11,9.36,10.71,2.18,3.31,2.61,0.27,53,1094.9,357.1,Medium
26,26.56,10.34,31.48,1.01,53.7,28.4,7,7.91,12.36,3.11,1.1,1.26,0.23,43,537.7,335.1,Medium
27,17.19,10.07,39.24,1.07,64.1,26.3,24,8.69,9.08,2.86,0.56,1.33,1.69,80,531.1,458.3,Low
28,22.23,9.37,38.89,1.11,69.6,48.7,22,9.0,15.86,2.64,2.98,0.91,0.28,71,1497.7,361.3,Low
29,23.48,8.28,28.38,2.11,53.6,20.3,15,9.1,14.85,0.45,2.42,2.15,1.04,32,444.3,239.6,Medium
30,14.74,12.32,38.58,1.58,62.4,49.9,25,8.46,16.57,2.92,0.13,1.08,0.07,55,392.5,486.5,Low
31,23.72,12.06,22.74,1.12,52.4,40.3,11,8.13,15.25,3.51,1.9,0.8,0.16,65,328.3,420.6,Low
32,16.73,13.0,33.93,1.72,60.4,44.9,8,7.87,11.51,4.47,0.53,1.3,1.34,16,953.7,352.2,Low
33,15.04,12.98,26.6,1.93,58.2,28.8,21,8.73,10.98,0.25,2.66,0.27,1.38,98,1016.2,217.2,Low
34,29.18,10.78,24.41,1.05,69.4,20.4,13,8.52,14.58,3.34,1.98,2.24,0.68,70,674.8,249.4,Medium
35,29.45,11.84,23.54,1.33,61.4,42.1,10,9.32,11.91,2.66,3.07,0.04,0.43,12,896.0,368.0,High
36,26.93,12.72,35.93,0.74,55.7,45.0,7,7.9,13.53,2.07,4.03,1.93,1.63,47,1224.9,128.8,Medium
37,18.87,12.25,28.8,0.86,50.5,42.2,19,8.9,9.05,0.75,1.5,0.55,0.43,93,1263.5,202.7,Medium
38,15.56,9.24,36.5,1.86,51.3,24.3,13,7.84,9.5,1.96,4.81,0.7,1.08,43,1445.3,385.6,Low
39,24.95,10.25,23.31,0.86,53.0,42.6,21,8.07,13.28,1.72,2.68,1.91,1.94,53,1271.5,292.0,Medium
40,21.04,8.65,28.31,1.55,53.5,43.1,20,8.53,13.53,1.5,3.09,2.98,0.3,39,934.3,261.0,Medium
41,15.95,12.77,32.79,1.92,66.7,39.8,25,8.53,15.01,3.34,3.4,2.33,1.88,26,433.6,160.6,Low
42,21.92,11.03,37.81,0.71,60.3,43.0,24,8.9,10.06,3.21,3.33,0.68,0.37,68,329.7,276.7,Medium
